x_mm,y_mm,thickness_mm
10.1000,18.0000,0.0000
10.2000,18.0000,0.0861
10.3000,18.0000,0.0000
10.4000,18.0000,0.0000
10.5000,18.0000,0.0000
10.6000,18.0000,0.0000
10.7000,18.0000,0.0861
10.8000,18.0000,0.0000
10.9000,18.0000,0.0000
11.0000,18.0000,0.0861
11.1000,18.0000,0.0861
11.2000,18.0000,0.0861
11.3000,18.0000,0.0861
11.4000,18.0000,0.0861
11.5000,18.0000,0.0861
11.6000,18.0000,0.0861
11.7000,18.0000,0.0861
11.8000,18.0000,0.0861
11.9000,18.0000,0.0000
12.0000,18.0000,0.2438
12.1000,18.0000,0.0861
12.2000,18.0000,0.0000
12.3000,18.0000,0.0000
12.4000,18.0000,0.0000
12.5000,18.0000,0.0000
12.6000,18.0000,0.0861
12.7000,18.0000,0.0861
12.8000,18.0000,0.0000
12.9000,18.0000,0.0000
13.0000,18.0000,0.2438
13.1000,18.0000,0.0861
13.2000,18.0000,0.0861
13.3000,18.0000,0.0861
13.4000,18.0000,0.0000
13.5000,18.0000,0.2438
13.6000,18.0000,0.0000
13.7000,18.0000,0.0000
13.8000,18.0000,0.0861
13.9000,18.0000,0.0000
14.0000,18.0000,0.0861
14.1000,18.0000,0.0861
14.2000,18.0000,0.0861
14.3000,18.0000,0.0861
14.4000,18.0000,0.0000
14.5000,18.0000,0.0000
14.6000,18.0000,0.0000
14.7000,18.0000,0.0861
14.8000,18.0000,0.2438
14.9000,18.0000,0.0861
15.0000,18.0000,0.0000
15.1000,18.0000,0.0000
15.2000,18.0000,0.0000
15.3000,18.0000,0.0000
15.4000,18.0000,0.0000
15.5000,18.0000,0.0000
15.6000,18.0000,0.0000
15.7000,18.0000,0.0861
15.8000,18.0000,0.0000
15.9000,18.0000,0.0000
16.0000,18.0000,0.0000
16.1000,18.0000,0.0000
16.2000,18.0000,0.0861
16.3000,18.0000,0.0000
16.4000,18.0000,0.0861
16.5000,18.0000,0.0000
16.6000,18.0000,0.0000
16.7000,18.0000,0.0000
16.8000,18.0000,0.0861
16.9000,18.0000,0.0000
17.0000,18.0000,0.0861
17.1000,18.0000,0.0000
17.2000,18.0000,0.0000
17.3000,18.0000,0.0000
17.4000,18.0000,0.2438
17.5000,18.0000,0.0861
17.6000,18.0000,0.0000
17.7000,18.0000,0.0861
17.8000,18.0000,0.0000
17.9000,18.0000,0.0000
18.0000,18.0000,0.0000
18.1000,18.0000,0.0861
18.2000,18.0000,0.0000
18.3000,18.0000,0.0000
18.4000,18.0000,0.0000
18.5000,18.0000,0.0861
18.6000,18.0000,0.0000
18.7000,18.0000,0.0000
18.8000,18.0000,0.0000
18.9000,18.0000,0.0000
19.0000,18.0000,0.0000
19.1000,18.0000,0.0000
19.2000,18.0000,0.0861
19.3000,18.0000,0.0000
19.4000,18.0000,0.0861
19.5000,18.0000,0.0861
19.6000,18.0000,0.0000
19.7000,18.0000,0.0000
19.8000,18.0000,0.0000
19.9000,18.0000,0.0861
20.0000,18.0000,0.0861
20.1000,18.0000,0.0000
20.2000,18.0000,0.0861
20.3000,18.0000,0.0000
20.4000,18.0000,0.0000
20.5000,18.0000,0.0000
20.6000,18.0000,0.0000
20.7000,18.0000,0.0000
20.8000,18.0000,0.0000
20.9000,18.0000,0.0000
21.0000,18.0000,0.0000
21.1000,18.0000,0.0000
21.2000,18.0000,0.0000
21.3000,18.0000,0.0861
21.4000,18.0000,0.0000
21.5000,18.0000,0.0000
21.6000,18.0000,0.0000
21.7000,18.0000,0.0861
21.8000,18.0000,0.0000
21.9000,18.0000,0.0861
22.0000,18.0000,0.0000
22.1000,18.0000,0.0000
22.2000,18.0000,0.0000
22.3000,18.0000,0.0000
22.4000,18.0000,0.0000
22.5000,18.0000,0.0000
22.6000,18.0000,0.0000
22.7000,18.0000,0.0000
22.8000,18.0000,0.0000
22.9000,18.0000,0.0000
23.0000,18.0000,0.0000
23.1000,18.0000,0.0000
23.2000,18.0000,0.0000
23.3000,18.0000,0.0000
23.4000,18.0000,0.0000
23.5000,18.0000,0.0000
23.6000,18.0000,0.0000
23.7000,18.0000,0.0000
23.8000,18.0000,0.0000
23.9000,18.0000,0.0861
24.0000,18.0000,0.0861
24.1000,18.0000,0.0861
24.2000,18.0000,0.0861
24.3000,18.0000,0.0000
24.4000,18.0000,0.0000
24.5000,18.0000,0.0000
24.6000,18.0000,0.0000
24.7000,18.0000,0.0000
24.8000,18.0000,0.0861
24.9000,18.0000,0.0861
25.0000,18.0000,0.0861
25.1000,18.0000,0.0000
25.2000,18.0000,0.0000
25.3000,18.0000,0.0000
25.4000,18.0000,0.0000
25.5000,18.0000,0.0000
25.6000,18.0000,0.0000
25.7000,18.0000,0.0000
25.8000,18.0000,0.0000
25.9000,18.0000,0.0000
26.0000,18.0000,0.0000
26.1000,18.0000,0.0000
26.2000,18.0000,0.0000
26.3000,18.0000,0.0000
26.4000,18.0000,0.0000
26.5000,18.0000,0.0861
26.6000,18.0000,0.0861
26.7000,18.0000,0.0861
26.8000,18.0000,0.0000
26.9000,18.0000,0.0861
27.0000,18.0000,0.0000
27.1000,18.0000,0.0000
27.2000,18.0000,0.0000
27.3000,18.0000,0.0000
27.4000,18.0000,0.0000
27.5000,18.0000,0.0000
27.6000,18.0000,0.0000
27.7000,18.0000,0.0000
27.8000,18.0000,0.0000
27.9000,18.0000,0.2438
28.0000,18.0000,0.0000
28.1000,18.0000,0.0861
28.2000,18.0000,0.0000
28.3000,18.0000,0.0861
28.4000,18.0000,0.0000
28.5000,18.0000,0.0000
28.6000,18.0000,0.0000
28.7000,18.0000,0.0000
28.8000,18.0000,0.0861
28.9000,18.0000,0.2438
29.0000,18.0000,0.0000
29.1000,18.0000,0.0861
29.2000,18.0000,0.0000
29.3000,18.0000,0.0861
29.4000,18.0000,0.0000
29.5000,18.0000,0.0861
29.6000,18.0000,0.0000
29.7000,18.0000,0.0000
29.8000,18.0000,0.0000
29.9000,18.0000,0.0000
30.0000,18.0000,0.0000
29.9000,19.0000,0.2438
29.8000,19.0000,0.0861
29.7000,19.0000,0.2438
29.6000,19.0000,0.0861
29.5000,19.0000,0.0861
29.4000,19.0000,0.0861
29.3000,19.0000,0.4014
29.2000,19.0000,0.0861
29.1000,19.0000,0.0861
29.0000,19.0000,0.0000
28.9000,19.0000,0.0861
28.8000,19.0000,0.0861
28.7000,19.0000,0.2438
28.6000,19.0000,0.0861
28.5000,19.0000,0.0000
28.4000,19.0000,0.0861
28.3000,19.0000,0.0000
28.2000,19.0000,0.0000
28.1000,19.0000,0.0861
28.0000,19.0000,0.0861
27.9000,19.0000,0.0861
27.8000,19.0000,0.0000
27.7000,19.0000,0.0000
27.6000,19.0000,0.0000
27.5000,19.0000,0.0000
27.4000,19.0000,0.0861
27.3000,19.0000,0.2438
27.2000,19.0000,0.0000
27.1000,19.0000,0.0861
27.0000,19.0000,0.0861
26.9000,19.0000,0.0861
26.8000,19.0000,0.0000
26.7000,19.0000,0.0861
26.6000,19.0000,0.0861
26.5000,19.0000,0.0000
26.4000,19.0000,0.0861
26.3000,19.0000,0.0000
26.2000,19.0000,0.0861
26.1000,19.0000,0.0000
26.0000,19.0000,0.0000
25.9000,19.0000,0.0000
25.8000,19.0000,0.0000
25.7000,19.0000,0.0000
25.6000,19.0000,0.0861
25.5000,19.0000,0.0861
25.4000,19.0000,0.0000
25.3000,19.0000,0.0000
25.2000,19.0000,0.0861
25.1000,19.0000,0.0861
25.0000,19.0000,0.0000
24.9000,19.0000,0.0861
24.8000,19.0000,0.0000
24.7000,19.0000,0.0000
24.6000,19.0000,0.0861
24.5000,19.0000,0.0000
24.4000,19.0000,0.0861
24.3000,19.0000,0.0000
24.2000,19.0000,0.0000
24.1000,19.0000,0.0000
24.0000,19.0000,0.0000
23.9000,19.0000,0.0000
23.8000,19.0000,0.0000
23.7000,19.0000,0.0861
23.6000,19.0000,0.0861
23.5000,19.0000,0.0000
23.4000,19.0000,0.0000
23.3000,19.0000,0.0000
23.2000,19.0000,0.0000
23.1000,19.0000,0.0000
23.0000,19.0000,0.0000
22.9000,19.0000,0.0000
22.8000,19.0000,0.0861
22.7000,19.0000,0.0861
22.6000,19.0000,0.0861
22.5000,19.0000,0.0000
22.4000,19.0000,0.0000
22.3000,19.0000,0.0000
22.2000,19.0000,0.0000
22.1000,19.0000,0.0861
22.0000,19.0000,0.0000
21.9000,19.0000,0.0000
21.8000,19.0000,0.0000
21.7000,19.0000,0.0861
21.6000,19.0000,0.0000
21.5000,19.0000,0.0000
21.4000,19.0000,0.0000
21.3000,19.0000,0.0861
21.2000,19.0000,0.0000
21.1000,19.0000,0.0000
21.0000,19.0000,0.0000
20.9000,19.0000,0.0000
20.8000,19.0000,0.0861
20.7000,19.0000,0.0000
20.6000,19.0000,0.0000
20.5000,19.0000,0.0000
20.4000,19.0000,0.0000
20.3000,19.0000,0.0861
20.2000,19.0000,0.0861
20.1000,19.0000,0.0000
20.0000,19.0000,0.0000
19.9000,19.0000,0.0000
19.8000,19.0000,0.0861
19.7000,19.0000,0.0000
19.6000,19.0000,0.0000
19.5000,19.0000,0.0000
19.4000,19.0000,0.0000
19.3000,19.0000,0.0861
19.2000,19.0000,0.0861
19.1000,19.0000,0.0000
19.0000,19.0000,0.0000
18.9000,19.0000,0.0861
18.8000,19.0000,0.0861
18.7000,19.0000,0.0000
18.6000,19.0000,0.0861
18.5000,19.0000,0.0000
18.4000,19.0000,0.0000
18.3000,19.0000,0.0000
18.2000,19.0000,0.0000
18.1000,19.0000,0.0000
18.0000,19.0000,0.0000
17.9000,19.0000,0.0000
17.8000,19.0000,0.2438
17.7000,19.0000,0.0000
17.6000,19.0000,0.0861
17.5000,19.0000,0.0861
17.4000,19.0000,0.0000
17.3000,19.0000,0.0861
17.2000,19.0000,0.0000
17.1000,19.0000,0.0861
17.0000,19.0000,0.0861
16.9000,19.0000,0.0000
16.8000,19.0000,0.0000
16.7000,19.0000,0.0000
16.6000,19.0000,0.0000
16.5000,19.0000,0.0000
16.4000,19.0000,0.0000
16.3000,19.0000,0.0861
16.2000,19.0000,0.0000
16.1000,19.0000,0.0000
16.0000,19.0000,0.0000
15.9000,19.0000,0.0861
15.8000,19.0000,0.0861
15.7000,19.0000,0.0861
15.6000,19.0000,0.0861
15.5000,19.0000,0.0000
15.4000,19.0000,0.0861
15.3000,19.0000,0.0861
15.2000,19.0000,0.0000
15.1000,19.0000,0.0000
15.0000,19.0000,0.0000
14.9000,19.0000,0.0000
14.8000,19.0000,0.0000
14.7000,19.0000,0.0861
14.6000,19.0000,0.0000
14.5000,19.0000,0.0000
14.4000,19.0000,0.0000
14.3000,19.0000,0.0000
14.2000,19.0000,0.0000
14.1000,19.0000,0.0000
14.0000,19.0000,0.2438
13.9000,19.0000,0.0861
13.8000,19.0000,0.0861
13.7000,19.0000,0.0861
13.6000,19.0000,0.0861
13.5000,19.0000,0.0861
13.4000,19.0000,0.0861
13.3000,19.0000,0.0000
13.2000,19.0000,0.0000
13.1000,19.0000,0.2438
13.0000,19.0000,0.0861
12.9000,19.0000,0.0861
12.8000,19.0000,0.0000
12.7000,19.0000,0.0000
12.6000,19.0000,0.0000
12.5000,19.0000,0.0000
12.4000,19.0000,0.0861
12.3000,19.0000,0.0000
12.2000,19.0000,0.0861
12.1000,19.0000,0.0000
12.0000,19.0000,0.0861
11.9000,19.0000,0.0000
11.8000,19.0000,0.0861
11.7000,19.0000,0.2438
11.6000,19.0000,0.0861
11.5000,19.0000,0.0861
11.4000,19.0000,0.0861
11.3000,19.0000,0.0000
11.2000,19.0000,0.0000
11.1000,19.0000,0.0861
11.0000,19.0000,0.0861
10.9000,19.0000,0.0861
10.8000,19.0000,0.0861
10.7000,19.0000,0.0861
10.6000,19.0000,0.0861
10.5000,19.0000,0.0861
10.4000,19.0000,0.0000
10.3000,19.0000,0.0000
10.2000,19.0000,0.0861
10.1000,19.0000,0.0861
10.0000,19.0000,0.2438
9.9000,19.0000,0.0861
9.8000,19.0000,0.0000
9.7000,19.0000,0.0000
9.6000,19.0000,0.2438
9.5000,19.0000,0.0000
9.4000,19.0000,0.0000
9.3000,19.0000,0.0000
9.2000,19.0000,0.0861
9.1000,19.0000,0.0861
9.0000,19.0000,0.0000
8.9000,19.0000,0.0861
8.8000,19.0000,0.0000
8.7000,19.0000,0.2438
8.6000,19.0000,0.0861
8.5000,19.0000,0.0000
8.4000,19.0000,0.0861
8.3000,19.0000,0.0000
8.2000,19.0000,0.0000
8.1000,19.0000,0.2438
8.0000,19.0000,0.0000
7.9000,19.0000,0.0000
7.8000,19.0000,0.0000
7.7000,19.0000,0.0861
7.6000,19.0000,0.0000
7.5000,19.0000,0.2438
7.4000,19.0000,0.0000
7.3000,19.0000,0.0861
7.2000,19.0000,0.0861
7.1000,19.0000,0.0000
7.0000,19.0000,0.0000
6.9000,19.0000,0.0000
6.8000,19.0000,0.0000
6.7000,19.0000,0.0861
6.6000,19.0000,0.0000
6.5000,19.0000,0.0861
6.4000,19.0000,0.0000
6.3000,19.0000,0.2438
6.2000,19.0000,0.2438
6.1000,19.0000,0.0861
6.0000,19.0000,0.0000
5.9000,19.0000,0.2438
5.8000,19.0000,0.0861
5.7000,19.0000,0.0000
5.6000,19.0000,0.0861
5.5000,19.0000,0.0000
5.4000,19.0000,0.0000
5.3000,19.0000,0.0861
5.2000,19.0000,0.0861
5.1000,19.0000,0.0000
5.0000,19.0000,0.0861
4.9000,19.0000,0.0000
4.8000,19.0000,0.0000
4.7000,19.0000,0.0861
4.6000,19.0000,0.0861
4.5000,19.0000,0.0000
4.4000,19.0000,0.0861
4.3000,19.0000,0.0000
4.2000,19.0000,0.0861
4.1000,19.0000,0.0000
4.0000,19.0000,0.0861
3.9000,19.0000,0.0000
3.8000,19.0000,0.0861
3.7000,19.0000,0.2438
3.6000,19.0000,0.2438
3.5000,19.0000,0.0861
3.4000,19.0000,0.0000
3.3000,19.0000,0.0000
3.2000,19.0000,0.0000
3.1000,19.0000,0.0861
3.0000,19.0000,0.0861
2.9000,19.0000,0.0000
2.8000,19.0000,0.0861
2.7000,19.0000,0.0861
2.6000,19.0000,0.0861
2.5000,19.0000,0.0861
2.4000,19.0000,0.0000
2.3000,19.0000,0.0861
2.2000,19.0000,0.0861
2.1000,19.0000,0.0861
2.0000,19.0000,0.0000
1.9000,19.0000,0.0000
1.8000,19.0000,0.0000
1.7000,19.0000,0.0861
1.6000,19.0000,0.0000
1.5000,19.0000,0.0861
1.4000,19.0000,0.0000
1.3000,19.0000,0.0000
1.2000,19.0000,0.0000
1.1000,19.0000,0.0861
1.0000,19.0000,0.0000
0.9000,19.0000,0.0000
0.8000,19.0000,0.0000
0.7000,19.0000,0.0861
0.6000,19.0000,0.0000
0.5000,19.0000,0.0000
0.4000,19.0000,0.0000
0.3000,19.0000,0.0000
0.2000,19.0000,0.0861
0.1000,19.0000,0.0000
0.0000,19.0000,0.0861
0.1000,20.0000,0.0861
0.2000,20.0000,0.0861
0.3000,20.0000,0.0000
0.4000,20.0000,0.0000
0.5000,20.0000,0.2438
0.6000,20.0000,0.2438
0.7000,20.0000,0.0861
0.8000,20.0000,0.0861
0.9000,20.0000,0.0861
1.0000,20.0000,0.0861
1.1000,20.0000,0.0000
1.2000,20.0000,0.0000
1.3000,20.0000,0.0861
1.4000,20.0000,0.0861
1.5000,20.0000,0.0000
1.6000,20.0000,0.0000
1.7000,20.0000,0.0000
1.8000,20.0000,0.0000
1.9000,20.0000,0.0000
2.0000,20.0000,0.0000
2.1000,20.0000,0.0000
2.2000,20.0000,0.0000
2.3000,20.0000,0.0000
2.4000,20.0000,0.0000
2.5000,20.0000,0.0000
2.6000,20.0000,0.0000
2.7000,20.0000,0.0861
2.8000,20.0000,0.0861
2.9000,20.0000,0.0000
3.0000,20.0000,0.0000
3.1000,20.0000,0.0861
3.2000,20.0000,0.0000
3.3000,20.0000,0.0000
3.4000,20.0000,0.0000
3.5000,20.0000,0.0000
3.6000,20.0000,0.0000
3.7000,20.0000,0.0861
3.8000,20.0000,0.0000
3.9000,20.0000,0.0000
4.0000,20.0000,0.0000
4.1000,20.0000,0.0000
4.2000,20.0000,0.0000
4.3000,20.0000,0.0000
4.4000,20.0000,0.0861
4.5000,20.0000,0.0000
4.6000,20.0000,0.0000
4.7000,20.0000,0.0000
4.8000,20.0000,0.0000
4.9000,20.0000,0.0000
5.0000,20.0000,0.0000
5.1000,20.0000,0.0000
5.2000,20.0000,0.0000
5.3000,20.0000,0.0000
5.4000,20.0000,0.0000
5.5000,20.0000,0.0000
5.6000,20.0000,0.0000
5.7000,20.0000,0.0000
5.8000,20.0000,0.0861
5.9000,20.0000,0.0000
6.0000,20.0000,0.0000
6.1000,20.0000,0.0000
6.2000,20.0000,0.0861
6.3000,20.0000,0.0000
6.4000,20.0000,0.0000
6.5000,20.0000,0.0861
6.6000,20.0000,0.0000
6.7000,20.0000,0.0000
6.8000,20.0000,0.0000
6.9000,20.0000,0.0000
7.0000,20.0000,0.0000
7.1000,20.0000,0.0000
7.2000,20.0000,0.0000
7.3000,20.0000,0.0861
7.4000,20.0000,0.0000
7.5000,20.0000,0.0000
7.6000,20.0000,0.0000
7.7000,20.0000,0.0000
7.8000,20.0000,0.0000
7.9000,20.0000,0.0861
8.0000,20.0000,0.0861
8.1000,20.0000,0.0000
8.2000,20.0000,0.0000
8.3000,20.0000,0.0861
8.4000,20.0000,0.0000
8.5000,20.0000,0.0000
8.6000,20.0000,0.0000
8.7000,20.0000,0.0000
8.8000,20.0000,0.0000
8.9000,20.0000,0.0000
9.0000,20.0000,0.0000
9.1000,20.0000,0.0000
9.2000,20.0000,0.0000
9.3000,20.0000,0.0000
9.4000,20.0000,0.0000
9.5000,20.0000,0.0000
9.6000,20.0000,0.0000
9.7000,20.0000,0.0000
9.8000,20.0000,0.0000
9.9000,20.0000,0.0000
10.0000,20.0000,0.0000
10.1000,20.0000,0.0000
10.2000,20.0000,0.0000
10.3000,20.0000,0.0861
10.4000,20.0000,0.0000
10.5000,20.0000,0.0000
10.6000,20.0000,0.0000
10.7000,20.0000,0.0000
10.8000,20.0000,0.0000
10.9000,20.0000,0.0000
11.0000,20.0000,0.0000
11.1000,20.0000,0.0000
11.2000,20.0000,0.0000
11.3000,20.0000,0.0000
11.4000,20.0000,0.0000
11.5000,20.0000,0.0000
11.6000,20.0000,0.0000
11.7000,20.0000,0.0000
11.8000,20.0000,0.0000
11.9000,20.0000,0.0000
12.0000,20.0000,0.0000
12.1000,20.0000,0.0000
12.2000,20.0000,0.0000
12.3000,20.0000,0.0000
12.4000,20.0000,0.0000
12.5000,20.0000,0.0000
12.6000,20.0000,0.0000
12.7000,20.0000,0.0000
12.8000,20.0000,0.0000
12.9000,20.0000,0.0000
13.0000,20.0000,0.0000
13.1000,20.0000,0.0000
13.2000,20.0000,0.0000
13.3000,20.0000,0.0000
13.4000,20.0000,0.0861
13.5000,20.0000,0.0861
13.6000,20.0000,0.0000
13.7000,20.0000,0.0000
13.8000,20.0000,0.0000
13.9000,20.0000,0.0000
14.0000,20.0000,0.0000
14.1000,20.0000,0.0000
14.2000,20.0000,0.0000
14.3000,20.0000,0.0000
14.4000,20.0000,0.0000
14.5000,20.0000,0.0000
14.6000,20.0000,0.0000
14.7000,20.0000,0.0000
14.8000,20.0000,0.0000
14.9000,20.0000,0.0000
15.0000,20.0000,0.0000
15.1000,20.0000,0.0000
15.2000,20.0000,0.0000
15.3000,20.0000,0.0000
15.4000,20.0000,0.0000
15.5000,20.0000,0.0000
15.6000,20.0000,0.0000
15.7000,20.0000,0.0000
15.8000,20.0000,0.0000
15.9000,20.0000,0.0000
16.0000,20.0000,0.0000
16.1000,20.0000,0.0000
16.2000,20.0000,0.0000
16.3000,20.0000,0.0000
16.4000,20.0000,0.0000
16.5000,20.0000,0.0000
16.6000,20.0000,0.0000
16.7000,20.0000,0.0000
16.8000,20.0000,0.0000
16.9000,20.0000,0.0000
17.0000,20.0000,0.0000
17.1000,20.0000,0.0000
17.2000,20.0000,0.0000
17.3000,20.0000,0.0000
17.4000,20.0000,0.0000
17.5000,20.0000,0.0000
17.6000,20.0000,0.0000
17.7000,20.0000,0.0000
17.8000,20.0000,0.0000
17.9000,20.0000,0.0000
18.0000,20.0000,0.0000
18.1000,20.0000,0.0000
18.2000,20.0000,0.0000
18.3000,20.0000,0.0000
18.4000,20.0000,0.0000
18.5000,20.0000,0.0000
18.6000,20.0000,0.0000
18.7000,20.0000,0.0000
18.8000,20.0000,0.0000
18.9000,20.0000,0.0000
19.0000,20.0000,0.0000
19.1000,20.0000,0.0000
19.2000,20.0000,0.0000
19.3000,20.0000,0.0000
19.4000,20.0000,0.0000
19.5000,20.0000,0.0000
19.6000,20.0000,0.0000
19.7000,20.0000,0.0000
19.8000,20.0000,0.0000
19.9000,20.0000,0.0000
20.0000,20.0000,0.0000
20.1000,20.0000,0.0000
20.2000,20.0000,0.0000
20.3000,20.0000,0.0000
20.4000,20.0000,0.0000
20.5000,20.0000,0.0000
20.6000,20.0000,0.0000
20.7000,20.0000,0.0000
20.8000,20.0000,0.0000
20.9000,20.0000,0.0000
21.0000,20.0000,0.0000
21.1000,20.0000,0.0000
21.2000,20.0000,0.0000
21.3000,20.0000,0.0000
21.4000,20.0000,0.0000
21.5000,20.0000,0.0000
21.6000,20.0000,0.0000
21.7000,20.0000,0.0000
21.8000,20.0000,0.0000
21.9000,20.0000,0.0000
22.0000,20.0000,0.0000
22.1000,20.0000,0.0000
22.2000,20.0000,0.0000
22.3000,20.0000,0.0000
22.4000,20.0000,0.0000
22.5000,20.0000,0.0000
22.6000,20.0000,0.0000
22.7000,20.0000,0.0000
22.8000,20.0000,0.0000
22.9000,20.0000,0.0000
23.0000,20.0000,0.0000
23.1000,20.0000,0.0000
23.2000,20.0000,0.0000
23.3000,20.0000,0.0000
23.4000,20.0000,0.0000
23.5000,20.0000,0.0000
23.6000,20.0000,0.0000
23.7000,20.0000,0.0000
23.8000,20.0000,0.0000
23.9000,20.0000,0.0000
24.0000,20.0000,0.0000
24.1000,20.0000,0.0000
24.2000,20.0000,0.0000
24.3000,20.0000,0.0000
24.4000,20.0000,0.0000
24.5000,20.0000,0.0000
24.6000,20.0000,0.0000
24.7000,20.0000,0.0000
24.8000,20.0000,0.0000
24.9000,20.0000,0.0000
25.0000,20.0000,0.0000
25.1000,20.0000,0.0000
25.2000,20.0000,0.0000
25.3000,20.0000,0.0000
25.4000,20.0000,0.0000
25.5000,20.0000,0.0000
25.6000,20.0000,0.0000
25.7000,20.0000,0.0000
25.8000,20.0000,0.0000
25.9000,20.0000,0.0000
26.0000,20.0000,0.0000
26.1000,20.0000,0.0000
26.2000,20.0000,0.0000
26.3000,20.0000,0.0000
26.4000,20.0000,0.0000
26.5000,20.0000,0.0000
26.6000,20.0000,0.0000
26.7000,20.0000,0.0000
26.8000,20.0000,0.0000
26.9000,20.0000,0.0000
27.0000,20.0000,0.0000
27.1000,20.0000,0.0000
27.2000,20.0000,0.0000
27.3000,20.0000,0.0000
27.4000,20.0000,0.0000
27.5000,20.0000,0.0000
27.6000,20.0000,0.0000
27.7000,20.0000,0.0000
27.8000,20.0000,0.0000
27.9000,20.0000,0.0000
28.0000,20.0000,0.0000
28.1000,20.0000,0.0000
28.2000,20.0000,0.0000
28.3000,20.0000,0.0000
28.4000,20.0000,0.0000
28.5000,20.0000,0.0000
28.6000,20.0000,0.0861
28.7000,20.0000,0.0000
28.8000,20.0000,0.0000
28.9000,20.0000,0.0000
29.0000,20.0000,0.0000
29.1000,20.0000,0.0000
29.2000,20.0000,0.0861
29.3000,20.0000,0.0000
29.4000,20.0000,0.0000
29.5000,20.0000,0.0000
29.6000,20.0000,0.0000
29.7000,20.0000,0.0000
29.8000,20.0000,0.0000
29.9000,20.0000,0.0000
30.0000,20.0000,0.0000
29.9000,21.0000,0.0000
29.8000,21.0000,0.0861
29.7000,21.0000,0.0000
29.6000,21.0000,0.0000
29.5000,21.0000,0.0861
29.4000,21.0000,0.0000
29.3000,21.0000,0.0000
29.2000,21.0000,0.0000
29.1000,21.0000,0.0000
29.0000,21.0000,0.0861
28.9000,21.0000,0.0000
28.8000,21.0000,0.0000
28.7000,21.0000,0.0000
28.6000,21.0000,0.0000
28.5000,21.0000,0.0000
28.4000,21.0000,0.0000
28.3000,21.0000,0.0000
28.2000,21.0000,0.0000
28.1000,21.0000,0.0000
28.0000,21.0000,0.0000
27.9000,21.0000,0.0000
27.8000,21.0000,0.0000
27.7000,21.0000,0.0000
27.6000,21.0000,0.0000
27.5000,21.0000,0.0000
27.4000,21.0000,0.0000
27.3000,21.0000,0.0000
27.2000,21.0000,0.0000
27.1000,21.0000,0.0000
27.0000,21.0000,0.0000
26.9000,21.0000,0.0000
26.8000,21.0000,0.0000
26.7000,21.0000,0.0000
26.6000,21.0000,0.0000
26.5000,21.0000,0.0000
26.4000,21.0000,0.0000
26.3000,21.0000,0.0000
26.2000,21.0000,0.0000
26.1000,21.0000,0.0000
26.0000,21.0000,0.0000
25.9000,21.0000,0.0000
25.8000,21.0000,0.0000
25.7000,21.0000,0.0000
25.6000,21.0000,0.0000
25.5000,21.0000,0.0000
25.4000,21.0000,0.0000
25.3000,21.0000,0.0000
25.2000,21.0000,0.0000
25.1000,21.0000,0.0000
25.0000,21.0000,0.0000
24.9000,21.0000,0.0000
24.8000,21.0000,0.0000
24.7000,21.0000,0.0000
24.6000,21.0000,0.0000
24.5000,21.0000,0.0000
24.4000,21.0000,0.0000
24.3000,21.0000,0.0000
24.2000,21.0000,0.0000
24.1000,21.0000,0.0000
24.0000,21.0000,0.0000
23.9000,21.0000,0.0000
23.8000,21.0000,0.0000
23.7000,21.0000,0.0000
23.6000,21.0000,0.0000
23.5000,21.0000,0.0000
23.4000,21.0000,0.0000
23.3000,21.0000,0.0000
23.2000,21.0000,0.0000
23.1000,21.0000,0.0000
23.0000,21.0000,0.0000
22.9000,21.0000,0.0000
22.8000,21.0000,0.0000
22.7000,21.0000,0.0000
22.6000,21.0000,0.0000
22.5000,21.0000,0.0000
22.4000,21.0000,0.0000
22.3000,21.0000,0.0000
22.2000,21.0000,0.0000
22.1000,21.0000,0.0000
22.0000,21.0000,0.0000
21.9000,21.0000,0.0000
21.8000,21.0000,0.0000
21.7000,21.0000,0.0000
21.6000,21.0000,0.0000
21.5000,21.0000,0.0000
21.4000,21.0000,0.0000
21.3000,21.0000,0.0000
21.2000,21.0000,0.0000
21.1000,21.0000,0.0000
21.0000,21.0000,0.0000
20.9000,21.0000,0.0000
20.8000,21.0000,0.0000
20.7000,21.0000,0.0000
20.6000,21.0000,0.0000
20.5000,21.0000,0.0000
20.4000,21.0000,0.0000
20.3000,21.0000,0.0000
20.2000,21.0000,0.0861
20.1000,21.0000,0.0000
20.0000,21.0000,0.0000
19.9000,21.0000,0.0000
19.8000,21.0000,0.0000
19.7000,21.0000,0.0000
19.6000,21.0000,0.0000
19.5000,21.0000,0.0000
19.4000,21.0000,0.0000
19.3000,21.0000,0.0000
19.2000,21.0000,0.0000
19.1000,21.0000,0.0000
19.0000,21.0000,0.0000
18.9000,21.0000,0.0000
18.8000,21.0000,0.0000
18.7000,21.0000,0.0000
18.6000,21.0000,0.0000
18.5000,21.0000,0.0000
18.4000,21.0000,0.0000
18.3000,21.0000,0.0000
18.2000,21.0000,0.0000
18.1000,21.0000,0.0000
18.0000,21.0000,0.0000
17.9000,21.0000,0.0000
17.8000,21.0000,0.0000
17.7000,21.0000,0.0000
17.6000,21.0000,0.0000
17.5000,21.0000,0.0000
17.4000,21.0000,0.0000
17.3000,21.0000,0.0000
17.2000,21.0000,0.0000
17.1000,21.0000,0.0000
17.0000,21.0000,0.0000
16.9000,21.0000,0.0000
16.8000,21.0000,0.0000
